table_schema,table_name,column_name,data_type,is_nullable,column_default
FH,FHGLBankCashLineDatas,FHGLBankTransferDataKey,uuid,NO,
FH,FHGLBankCashLineDatas,FHGLAccountDataKey,uuid,NO,
FH,FHGLBankCashLineDatas,BalanceType,integer,NO,
FH,FHGLBankCashLineDatas,Amount,numeric,NO,
FH,FHGLBankCashLineDatas,Created,timestamp without time zone,YES,
FH,FHGLBankCashLineDatas,CreatedBy,text,YES,
FH,FHGLBankCashLineDatas,LastModified,timestamp without time zone,YES,
FH,FHGLBankCashLineDatas,LastModifiedBy,text,YES,
FH,FHGLBankCashLineDatas,IsInActive,boolean,NO,
FH,FHGLBankTransferDatas,BankFromKey,uuid,NO,
FH,FHGLBankTransferDatas,BankToKey,uuid,NO,
FH,FHGLBankTransferDatas,FHGLBankTransferDataKey,uuid,NO,
FH,FHGLBankTransferDatas,Amount,numeric,NO,
FH,FHGLBankTransferDatas,TransferDate,timestamp without time zone,YES,
FH,FHGLBankTransferDatas,TrasnferNumber,integer,NO,
FH,FHGLBankTransferDatas,Created,timestamp without time zone,YES,
FH,FHGLBankTransferDatas,CreatedBy,text,YES,
FH,FHGLBankTransferDatas,LastModified,timestamp without time zone,YES,
FH,FHGLBankTransferDatas,LastModifiedBy,text,YES,
FH,FHGLBankTransferDatas,IsInActive,boolean,NO,
FH,FHGLBudgetAmendLogs,FFHGLBudgetAmendLogKey,uuid,NO,
FH,FHGLBudgetAmendLogs,GLAccountnumber,text,YES,
FH,FHGLBudgetAmendLogs,FHGLAccountDataKey,uuid,YES,
FH,FHGLBudgetAmendLogs,AmendedDate,timestamp without time zone,YES,
FH,FHGLBudgetAmendLogs,OrginalAmount,numeric,YES,
FH,FHGLBudgetAmendLogs,AmendedAmount,numeric,YES,
FH,FHGLBudgetAmendLogs,YtdExpense,numeric,YES,
FH,FHGLBudgetAmendLogs,YtdExpensePercentage,integer,YES,
FH,FHGLBudgetAmendLogs,EstimatedYearEndExpense,numeric,YES,
FH,FHGLBudgetAmendLogs,FiscalYtdPercentage,integer,YES,
FH,FHGLBudgetAmendLogs,Month,integer,YES,
FH,FHGLBudgetAmendLogs,Year,integer,YES,
FH,FHGLBudgetAmendLogs,FHGLBudgetDataKey,uuid,YES,
FH,FHGLBudgetAmendLogs,Created,timestamp without time zone,YES,
FH,FHGLBudgetAmendLogs,CreatedBy,text,YES,
FH,FHGLBudgetAmendLogs,LastModified,timestamp without time zone,YES,
FH,FHGLBudgetAmendLogs,LastModifiedBy,text,YES,
FH,FHGLBudgetAmendLogs,IsInActive,boolean,NO,
FH,FHGLBudgetDatas,FHGLBudgetDataKey,uuid,NO,
FH,FHGLBudgetDatas,GLAccountnumber,text,YES,
FH,FHGLBudgetDatas,FHGLAccountDataKey,uuid,YES,
FH,FHGLBudgetDatas,Month,integer,YES,
FH,FHGLBudgetDatas,Year,integer,YES,
FH,FHGLBudgetDatas,Amount,numeric,YES,
FH,FHGLBudgetDatas,Created,timestamp without time zone,YES,
FH,FHGLBudgetDatas,CreatedBy,text,YES,
FH,FHGLBudgetDatas,LastModified,timestamp without time zone,YES,
FH,FHGLBudgetDatas,LastModifiedBy,text,YES,
FH,FHGLBudgetDatas,IsInActive,boolean,NO,
FH,FHGLBudgetDatas,AmendAmount,numeric,YES,
FH,FHGLBudgetDatas,BudgetStatus,integer,NO,0
FH,FHGLBudgetDatas,OrginalAmount,numeric,YES,
FH,FHGLEntryDatas,FHGLEntryDataKey,uuid,NO,
FH,FHGLEntryDatas,HubType,integer,NO,
FH,FHGLEntryDatas,GLAccountnumber,text,NO,
FH,FHGLEntryDatas,FHGLAccountDataKey,uuid,NO,
FH,FHGLEntryDatas,TransactionType,integer,NO,
FH,FHGLEntryDatas,TransactionKey,uuid,NO,
FH,FHGLEntryDatas,Reference,text,YES,
FH,FHGLEntryDatas,RecordType,integer,NO,
FH,FHGLEntryDatas,Credit,numeric,NO,
FH,FHGLEntryDatas,Debit,numeric,NO,
FH,FHGLEntryDatas,Amount,numeric,NO,
FH,FHGLEntryDatas,TransactionDate,timestamp without time zone,NO,
FH,FHGLEntryDatas,PostingDate,timestamp without time zone,YES,
FH,FHGLEntryDatas,FHBookDataKey,uuid,NO,
FH,FHGLEntryDatas,EventType,integer,YES,
FH,FHGLEntryDatas,OtherReference,text,YES,
FH,FHGLEntryDatas,OtherNumber,text,YES,
FH,FHGLEntryDatas,JournalKey,integer,NO,
FH,FHGLEntryDatas,DocumentNumber,text,YES,
FH,FHGLEntryDatas,Created,timestamp without time zone,YES,
FH,FHGLEntryDatas,CreatedBy,text,YES,
FH,FHGLEntryDatas,LastModified,timestamp without time zone,YES,
FH,FHGLEntryDatas,LastModifiedBy,text,YES,
FH,FHGLEntryDatas,IsInActive,boolean,NO,
FH,FHGLEntryDatas,FHGLJournalDataKey,uuid,YES,
FH,FHGLEntryDatas,SequenceNumber,integer,YES,
FH,FHGLEntryDatas,FHBankTransactionDataKey,uuid,YES,
FH,FHGLEntryDatas,FHGLBankTransferDataKey,uuid,YES,
FH,FHGLEntryDatas,FHAPInvoiceDataKey,uuid,YES,
FH,FHGLEntryDatas,EntryType,integer,YES,
FH,FHGLEntryRecurringDatas,FHGLEntryRecurringDataKey,uuid,NO,
FH,FHGLEntryRecurringDatas,HubType,integer,NO,
FH,FHGLEntryRecurringDatas,GLAccountnumber,text,NO,
FH,FHGLEntryRecurringDatas,FHGLAccountDataKey,uuid,NO,
FH,FHGLEntryRecurringDatas,TransactionType,integer,NO,
FH,FHGLEntryRecurringDatas,TransactionKey,uuid,NO,
FH,FHGLEntryRecurringDatas,Reference,character varying,YES,
FH,FHGLEntryRecurringDatas,RecordType,integer,NO,
FH,FHGLEntryRecurringDatas,Credit,numeric,NO,
FH,FHGLEntryRecurringDatas,Debit,numeric,NO,
FH,FHGLEntryRecurringDatas,Amount,numeric,NO,
FH,FHGLEntryRecurringDatas,TransactionDate,timestamp without time zone,NO,
FH,FHGLEntryRecurringDatas,PostingDate,timestamp without time zone,YES,
FH,FHGLEntryRecurringDatas,FHBookDataKey,uuid,NO,
FH,FHGLEntryRecurringDatas,EventType,integer,YES,
FH,FHGLEntryRecurringDatas,OtherReference,text,YES,
FH,FHGLEntryRecurringDatas,OtherNumber,text,YES,
FH,FHGLEntryRecurringDatas,JournalKey,integer,NO,
FH,FHGLEntryRecurringDatas,DocumentNumber,text,YES,
FH,FHGLEntryRecurringDatas,FHGLJournalRecurringDataKey,uuid,NO,
FH,FHGLEntryRecurringDatas,SequenceNumber,integer,YES,
FH,FHGLEntryRecurringDatas,Created,timestamp without time zone,YES,
FH,FHGLEntryRecurringDatas,CreatedBy,text,YES,
FH,FHGLEntryRecurringDatas,LastModified,timestamp without time zone,YES,
FH,FHGLEntryRecurringDatas,LastModifiedBy,text,YES,
FH,FHGLEntryRecurringDatas,IsInActive,boolean,NO,
FH,FHGLEntryTemplateDatas,FHGLEntryTemplateDataKey,uuid,NO,
FH,FHGLEntryTemplateDatas,FHGLJournalTemplateDataKey,uuid,YES,
FH,FHGLEntryTemplateDatas,GLAccountnumber,text,YES,
FH,FHGLEntryTemplateDatas,FHGLAccountDataKey,uuid,NO,
FH,FHGLEntryTemplateDatas,Reference,text,YES,
FH,FHGLEntryTemplateDatas,Credit,numeric,NO,
FH,FHGLEntryTemplateDatas,Debit,numeric,NO,
FH,FHGLEntryTemplateDatas,SequenceNumber,integer,YES,
FH,FHGLJournalDatas,FHGLJournalDataKey,uuid,NO,
FH,FHGLJournalDatas,Reference,text,YES,
FH,FHGLJournalDatas,PostingDate,timestamp without time zone,YES,
FH,FHGLJournalDatas,EntryType,integer,NO,
FH,FHGLJournalDatas,AdditionalReference,text,YES,
FH,FHGLJournalDatas,Created,timestamp without time zone,YES,
FH,FHGLJournalDatas,CreatedBy,text,YES,
FH,FHGLJournalDatas,LastModified,timestamp without time zone,YES,
FH,FHGLJournalDatas,LastModifiedBy,text,YES,
FH,FHGLJournalDatas,IsInActive,boolean,NO,
FH,FHGLJournalDatas,JournalKey,integer,NO,0
FH,FHGLJournalDatas,AutoReversalDate,timestamp without time zone,YES,
FH,FHGLJournalDatas,FHGLJournalRecurringScheduleKey,uuid,YES,
FH,FHGLJournalDatas,FHGLJournalReversedFromDataKey,uuid,YES,
FH,FHGLJournalDatas,FHGLJournalReversedToDataKey,uuid,YES,
FH,FHGLJournalDatas,FHGLJournalTemplateKey,uuid,YES,
FH,FHGLJournalDatas,Status,integer,YES,
FH,FHGLJournalRecurringDatas,FHGLJournalRecurringDataKey,uuid,NO,
FH,FHGLJournalRecurringDatas,Reference,text,YES,
FH,FHGLJournalRecurringDatas,PostingDate,timestamp without time zone,YES,
FH,FHGLJournalRecurringDatas,EntryType,integer,NO,
FH,FHGLJournalRecurringDatas,AdditionalReference,text,YES,
FH,FHGLJournalRecurringDatas,FHGLJournalRecurringScheduleKey,uuid,YES,
FH,FHGLJournalRecurringDatas,Created,timestamp without time zone,YES,
FH,FHGLJournalRecurringDatas,CreatedBy,text,YES,
FH,FHGLJournalRecurringDatas,LastModified,timestamp without time zone,YES,
FH,FHGLJournalRecurringDatas,LastModifiedBy,text,YES,
FH,FHGLJournalRecurringDatas,IsInActive,boolean,NO,
FH,FHGLJournalRecurringDatas,JournalKey,integer,NO,0
FH,FHGLJournalRecurringSchedules,FHGLEntryRecurringScheduleKey,uuid,NO,
FH,FHGLJournalRecurringSchedules,StartDate,timestamp without time zone,NO,
FH,FHGLJournalRecurringSchedules,EndDate,timestamp without time zone,YES,
FH,FHGLJournalRecurringSchedules,EndNever,boolean,NO,
FH,FHGLJournalRecurringSchedules,FHRecurringFreequency,integer,NO,
FH,FHGLJournalRecurringSchedules,RepeatCount,smallint,YES,
FH,FHGLJournalRecurringSchedules,FHRecurringFreequencyType,integer,YES,
FH,FHGLJournalRecurringSchedules,IsEmailNotification,boolean,NO,
FH,FHGLJournalRecurringSchedules,Email,text,YES,
FH,FHGLJournalRecurringSchedules,Created,timestamp without time zone,YES,
FH,FHGLJournalRecurringSchedules,CreatedBy,text,YES,
FH,FHGLJournalRecurringSchedules,LastModified,timestamp without time zone,YES,
FH,FHGLJournalRecurringSchedules,LastModifiedBy,text,YES,
FH,FHGLJournalRecurringSchedules,IsInActive,boolean,NO,
FH,FHGLJournalRecurringSchedules,Description,text,NO,''::text
FH,FHGLJournalRecurringSchedules,LastPostedDate,timestamp without time zone,YES,
FH,FHGLJournalRecurringSchedules,NextPostingDate,timestamp without time zone,YES,
FH,FHGLJournalTemplateDatas,FHGLJournalTemplateDataKey,uuid,NO,
FH,FHGLJournalTemplateDatas,FHGLJournalTemplateKey,uuid,YES,
FH,FHGLJournalTemplateDatas,Reference,text,YES,
FH,FHGLJournalTemplateDatas,PostingDate,timestamp without time zone,YES,
FH,FHGLJournalTemplateDatas,JournalEntryType,integer,YES,
FH,FHGLJournalTemplateDatas,OtherReference,text,YES,
FH,FHGLJournalTemplates,FHGLJournalTemplateKey,uuid,NO,
FH,FHGLJournalTemplates,TemplateName,text,NO,
FH,FHGLJournalTemplates,Created,timestamp without time zone,YES,
FH,FHGLJournalTemplates,CreatedBy,text,YES,
FH,FHGLJournalTemplates,LastModified,timestamp without time zone,YES,
FH,FHGLJournalTemplates,LastModifiedBy,text,YES,
FH,FHGLJournalTemplates,IsInActive,boolean,NO,
FH,FHGLParameterSettings,FHGLParameterSettingsKey,uuid,NO,
FH,FHGLParameterSettings,CurrentFiscalYear,integer,NO,
FH,FHGLParameterSettings,FiscalMonth,integer,NO,
FH,FHGLParameterSettings,DisplayCreditBalanceAsNegative,integer,NO,
FH,FHGLParameterSettings,RoundBudgetToNearestAmount,integer,NO,
FH,FHGLParameterSettings,MaximumPriorMonthsToAllowPosting,integer,NO,
FH,FHGLParameterSettings,UseYearEndAdjustmentTools,integer,YES,
FH,FHGLParameterSettings,AllowOverBudget,integer,NO,
FH,FHGLParameterSettings,AllowCrossFundPosting,integer,NO,
FH,FHGLParameterSettings,Created,timestamp without time zone,YES,
FH,FHGLParameterSettings,CreatedBy,text,YES,
FH,FHGLParameterSettings,LastModified,timestamp without time zone,YES,
FH,FHGLParameterSettings,LastModifiedBy,text,YES,
FH,FHGLParameterSettings,IsInActive,boolean,NO,
FH,FHGLParameterSettings,DefaultAccountsPayableLine,text,YES,
FH,FHGLParameterSettings,DefaultAssetDepartment,text,YES,
FH,FHGLParameterSettings,DefaultCashAccountLine,text,YES,
FH,FHGLParameterSettings,DefaultEncumbranceControlLine,text,YES,
FH,FHGLParameterSettings,DefaultEncumbrancePriorYearLine,text,YES,
FH,FHGLParameterSettings,DefaultEncumbranceReserveLine,text,YES,
FH,FHGLParameterSettings,DefaultFederalPayableLine,text,YES,
FH,FHGLParameterSettings,DefaultFundBalanceLine,text,YES,
FH,FHGLParameterSettings,DefaultLiablilityDepartment,text,YES,
FH,FHGLParameterSettings,DefaultProfitHandlerDepartment,text,YES,
FH,FHGLParameterSettings,DefaultProfitHandlerLine,text,YES,
FH,FHGLParameterSettings,DefaultTIFTransferInLine,text,YES,
FH,FHGLParameterSettings,DefaultTIFTransferOutLine,text,YES,
FH,FHGLParameterSettings,DefaultTransferDepartment,text,YES,
FH,FHGLParameterSettings,DefaultTransferInLine,text,YES,
FH,FHGLParameterSettings,DefaultTransferOutLine,text,YES,
FH,FHGLParameterSettings,IsGLSettingsComplete,boolean,NO,
FH,FHGLParameterSettings,PayrollDefaultBenefitFund,text,YES,
FH,FHGLParameterSettings,PayrollDefaultCashLine,text,YES,
FH,FHGLParameterSettings,PayrollDefaultLocalPayableLine,text,YES,
FH,FHGLParameterSettings,PayrollDefaultMedicarePayableLine,text,YES,
FH,FHGLParameterSettings,PayrollDefaultSSMedExpenseLine,text,YES,
FH,FHGLParameterSettings,PayrollDefaultSocialSecurityPayableLine,text,YES,
FH,FHGLParameterSettings,PayrollDefaultStatePayableLine,text,YES,
FH,FHGLParameterSettings,UsePayrollDefaultBenefitFund,integer,NO,
FH,FHGLParameterSettings,UsePayrollDefaultLiablilityDistIds,integer,NO,
FH,FHGLParameterSettings,StateofIowa,text,YES,
FH,FHGLParameterSettings,FiscalYear,integer,NO,0
FH,FHGLParameterSettings,IsToConsiderBeginningYear,boolean,NO,false
FH,FHGLParameterSettingsInformation,FHGLParameterSettingsInformationKey,uuid,NO,
FH,FHGLParameterSettingsInformation,Field,text,YES,
FH,FHGLParameterSettingsInformation,HeaderName,text,YES,
FH,FHGLParameterSettingsInformation,Description,text,YES,
FH,FHGLParameterSettingsInformation,Created,timestamp without time zone,YES,
FH,FHGLParameterSettingsInformation,CreatedBy,text,YES,
FH,FHGLParameterSettingsInformation,LastModified,timestamp without time zone,YES,
FH,FHGLParameterSettingsInformation,LastModifiedBy,text,YES,
FH,FHGLParameterSettingsInformation,IsInActive,boolean,NO,
FH,FHGLRevenueCodeDatas,FHGLRevenueCodeDataKey,uuid,NO,
FH,FHGLRevenueCodeDatas,Code,text,NO,
FH,FHGLRevenueCodeDatas,Description,text,YES,
FH,FHGLRevenueCodeDatas,FHBankAccountSetupDataKey,uuid,YES,
FH,FHGLRevenueCodeDatas,Memo,text,YES,
FH,FHGLRevenueCodeDatas,FHARPaymentTypeKey,uuid,YES,
FH,FHGLRevenueCodeDatas,GLDistributionDescription,text,YES,
FH,FHGLRevenueCodeDatas,Created,timestamp without time zone,YES,
FH,FHGLRevenueCodeDatas,CreatedBy,text,YES,
FH,FHGLRevenueCodeDatas,LastModified,timestamp without time zone,YES,
FH,FHGLRevenueCodeDatas,LastModifiedBy,text,YES,
FH,FHGLRevenueCodeDatas,IsInActive,boolean,NO,
FH,FHGLTransferLineDatas,FHGLTransferLineDataKey,uuid,NO,
FH,FHGLTransferLineDatas,FHGLBankTransferDataKey,uuid,NO,
FH,FHGLTransferLineDatas,FHGLAccountDataKey,uuid,NO,
FH,FHGLTransferLineDatas,AccountLineType,integer,NO,
FH,FHGLTransferLineDatas,FundCode,text,NO,
FH,FHGLTransferLineDatas,Amount,numeric,NO,
FH,FHGLTransferLineDatas,Created,timestamp without time zone,YES,
FH,FHGLTransferLineDatas,CreatedBy,text,YES,
FH,FHGLTransferLineDatas,LastModified,timestamp without time zone,YES,
FH,FHGLTransferLineDatas,LastModifiedBy,text,YES,
FH,FHGLTransferLineDatas,IsInActive,boolean,NO,
FH,FHGeneralLogs,FHGeneralLogKey,uuid,NO,
FH,FHGeneralLogs,EventKey,uuid,YES,
FH,FHGeneralLogs,Event,integer,NO,
FH,FHGeneralLogs,LogType,integer,NO,
FH,FHGeneralLogs,Description,text,YES,
FH,FHGeneralLogs,Status,integer,NO,
FH,FHGeneralLogs,Created,timestamp without time zone,YES,
FH,FHGeneralLogs,CreatedBy,text,YES,
FH,FHGeneralLogs,LastModified,timestamp without time zone,YES,
FH,FHGeneralLogs,LastModifiedBy,text,YES,
FH,FHGeneralLogs,IsInActive,boolean,NO,
FH,FHGlARFrontDeskPaymentDatas,FHGlARFrontDeskPaymentDataKey,uuid,NO,
FH,FHGlARFrontDeskPaymentDatas,TransactionId,text,NO,
FH,FHGlARFrontDeskPaymentDatas,PayeeName,text,YES,
FH,FHGlARFrontDeskPaymentDatas,EPayId,text,YES,
FH,FHGlARFrontDeskPaymentDatas,PaymentDate,timestamp without time zone,YES,
FH,FHGlARFrontDeskPaymentDatas,PaymentTime,text,YES,
FH,FHGlARFrontDeskPaymentDatas,PaymentAmount,numeric,YES,
FH,FHGlARFrontDeskPaymentDatas,Module,text,YES,
FH,FHGlARFrontDeskPaymentDatas,Description,text,YES,
FH,FHGlARFrontDeskPaymentDatas,GLRevenueCode,text,YES,
FH,FHGlARFrontDeskPaymentDatas,PaymentMethod,text,YES,
FH,FHGlARFrontDeskPaymentDatas,VendorAutoPlay,boolean,YES,
FH,FHGlARFrontDeskPaymentDatas,Vendor,text,YES,
FH,FHGlARFrontDeskPaymentDatas,TimeZone,text,YES,
FH,FHGlARFrontDeskPaymentDatas,DataToken,text,YES,
FH,FHGlARFrontDeskPaymentDatas,Created,timestamp without time zone,YES,
FH,FHGlARFrontDeskPaymentDatas,CreatedBy,text,YES,
FH,FHGlARFrontDeskPaymentDatas,LastModified,timestamp without time zone,YES,
FH,FHGlARFrontDeskPaymentDatas,LastModifiedBy,text,YES,
FH,FHGlARFrontDeskPaymentDatas,IsInActive,boolean,NO,
FH,FHIVRPaymentDatas,FHIVRPaymentDataKey,uuid,NO,
FH,FHIVRPaymentDatas,FHIVRPaymentUploadFileDataKey,uuid,YES,
FH,FHIVRPaymentDatas,PaymentEffectiveDate,timestamp without time zone,NO,
FH,FHIVRPaymentDatas,AccountNumber,text,NO,
FH,FHIVRPaymentDatas,Name,text,NO,
FH,FHIVRPaymentDatas,Amount,numeric,NO,
FH,FHIVRPaymentDatas,TraceNo,text,NO,
FH,FHIVRPaymentDatas,PaymentType,text,YES,
FH,FHIVRPaymentDatas,AccountNumber2,text,YES,
FH,FHIVRPaymentDatas,Desc1,text,YES,
FH,FHIVRPaymentDatas,Desc2,text,YES,
FH,FHIVRPaymentDatas,Desc3,text,YES,
FH,FHIVRPaymentDatas,Created,timestamp without time zone,YES,
FH,FHIVRPaymentDatas,CreatedBy,text,YES,
FH,FHIVRPaymentDatas,LastModified,timestamp without time zone,YES,
FH,FHIVRPaymentDatas,LastModifiedBy,text,YES,
FH,FHIVRPaymentDatas,IsInActive,boolean,NO,
FH,FHIVRPaymentUploadFileDatas,FHIVRPaymentUploadFileDataKey,uuid,NO,
FH,FHIVRPaymentUploadFileDatas,FileName,text,NO,
FH,FHIVRPaymentUploadFileDatas,FilePath,text,NO,
FH,FHIVRPaymentUploadFileDatas,Created,timestamp without time zone,YES,
FH,FHIVRPaymentUploadFileDatas,CreatedBy,text,YES,
FH,FHIVRPaymentUploadFileDatas,LastModified,timestamp without time zone,YES,
FH,FHIVRPaymentUploadFileDatas,LastModifiedBy,text,YES,
FH,FHIVRPaymentUploadFileDatas,IsInActive,boolean,NO,
FH,FHPageSizes,Code,integer,NO,
FH,FHPageSizes,Name,character varying,NO,
FH,FHPageSizes,Description,character varying,NO,
FH,FHPageSizes,PageLength,numeric,YES,
FH,FHPageSizes,PageWidth,numeric,YES,
FH,FHPageSizes,Created,timestamp without time zone,YES,
FH,FHPageSizes,CreatedBy,text,YES,
FH,FHPageSizes,LastModified,timestamp without time zone,YES,
FH,FHPageSizes,LastModifiedBy,text,YES,
FH,FHPageSizes,IsInActive,boolean,NO,
FH,FHPayrollCompletionTimeLogs,FHPayrollCompletionTimeLogKey,uuid,NO,
FH,FHPayrollCompletionTimeLogs,PayrollCompletionTime,timestamp without time zone,NO,
FH,FHPayrollCompletionTimeLogs,FrequencyRecurrenceKey,uuid,YES,
FH,FHPayrollCompletionTimeLogs,ExtraPayoutsKey,uuid,YES,
FH,FHPayrollCompletionTimeLogs,VendorFrequencyTypeId,integer,YES,
FH,FHPrintFormatKeywords,FHPrintFormatKeywordKey,uuid,NO,
FH,FHPrintFormatKeywords,DisplayName,text,YES,
FH,FHPrintFormatKeywords,ActualName,text,YES,
FH,FHPrintFormatKeywords,FHPrintFormatCategory,integer,NO,
FH,FHPrintFormatKeywords,Created,timestamp without time zone,YES,
FH,FHPrintFormatKeywords,CreatedBy,text,YES,
FH,FHPrintFormatKeywords,LastModified,timestamp without time zone,YES,
FH,FHPrintFormatKeywords,LastModifiedBy,text,YES,
FH,FHPrintFormatKeywords,IsInActive,boolean,NO,
FH,FHPrintFormatKeywords,FHTaxFormPrintFormattingCategory,integer,YES,
FH,FHPrintFormatKeywords,FHAPVoucherFormat,integer,YES,
FH,FHPrintOrientations,Code,integer,NO,
FH,FHPrintOrientations,Created,timestamp without time zone,YES,
FH,FHPrintOrientations,CreatedBy,text,YES,
FH,FHPrintOrientations,LastModified,timestamp without time zone,YES,
FH,FHPrintOrientations,LastModifiedBy,text,YES,
FH,FHPrintOrientations,IsInActive,boolean,NO,
FH,FHPrintOrientations,Name,text,YES,
FH,FHPrintOrientations,Description,text,YES,
FH,FHProcessedReceiptRunDatas,FHProcessedReceiptRunDataKey,uuid,NO,
FH,FHProcessedReceiptRunDatas,RunId,integer,NO,
FH,FHProcessedReceiptRunDatas,TotalReceipts,integer,NO,
FH,FHProcessedReceiptRunDatas,ReceiptDate,timestamp without time zone,YES,
FH,FHProcessedReceiptRunDatas,Created,timestamp without time zone,YES,
FH,FHProcessedReceiptRunDatas,CreatedBy,text,YES,
FH,FHProcessedReceiptRunDatas,LastModified,timestamp without time zone,YES,
FH,FHProcessedReceiptRunDatas,LastModifiedBy,text,YES,
FH,FHProcessedReceiptRunDatas,IsInActive,boolean,NO,
FH,FHProjectDatas,FHProjectDataKey,uuid,NO,
FH,FHProjectDatas,ProjectCode,text,YES,
FH,FHProjectDatas,ProjectName,text,YES,
FH,FHProjectDatas,Created,timestamp without time zone,YES,
FH,FHProjectDatas,CreatedBy,text,YES,
FH,FHProjectDatas,LastModified,timestamp without time zone,YES,
FH,FHProjectDatas,LastModifiedBy,text,YES,
FH,FHProjectDatas,IsInActive,boolean,NO,
FH,FHReceiptRunBankTransactionMappingDatas,FHReceiptRunBankTransactionMappingDataKey,uuid,NO,
FH,FHReceiptRunBankTransactionMappingDatas,FHProcessedReceiptRunDataKey,uuid,NO,
FH,FHReceiptRunBankTransactionMappingDatas,FHRevenueReceiptDataKey,uuid,NO,
FH,FHReceiptRunBankTransactionMappingDatas,FHBankTransactionDataKey,uuid,NO,
FH,FHReceiptRunJournalMappingDatas,FHReceiptRunJournalMappingDataKey,uuid,NO,
FH,FHReceiptRunJournalMappingDatas,FHProcessedReceiptRunDataKey,uuid,NO,
FH,FHReceiptRunJournalMappingDatas,FHRevenueReceiptDataKey,uuid,NO,
FH,FHReceiptRunJournalMappingDatas,FHGLJournalDataKey,uuid,NO,
FH,FHReportConfigs,Id,uuid,NO,
FH,FHReportConfigs,Name,text,NO,
FH,FHReportConfigs,ReportDataSourceId,uuid,YES,
FH,FHReportConfigs,SelectedColumns,text,YES,
FH,FHReportConfigs,InputParams,text,YES,
FH,FHReportConfigs,FilterQuery,text,YES,
FH,FHReportConfigs,QueryOptions,text,YES,
FH,FHReportConfigs,VisualConfigs,text,YES,
FH,FHReportConfigs,IsInactive,boolean,NO,
FH,FHReportConfigs,Created,timestamp without time zone,YES,
FH,FHReportConfigs,CreatedBy,text,YES,
FH,FHReportConfigs,LastModified,timestamp without time zone,YES,
FH,FHReportConfigs,LastModifiedBy,text,YES,
FH,FHReportConfigs,IsInActive,boolean,NO,
FH,FHReportDataSources,Id,uuid,NO,
FH,FHReportDataSources,Name,text,NO,
FH,FHReportDataSources,Invocation,text,YES,
FH,FHReportDataSources,Type,integer,NO,
FH,FHReportDataSources,EntityFullName,text,YES,
FH,FHReportDataSources,Columns,text,YES,
FH,FHReportDataSources,Joins,text,YES,
FH,FHReportDataSources,InputParams,text,YES,
FH,FHReportDataSources,IsInactive,boolean,NO,
FH,FHReportFilterDatas,FHReportFilterDataKey,uuid,NO,
FH,FHReportFilterDatas,FHReportType,integer,NO,
FH,FHReportFilterDatas,FilterData,text,YES,
FH,FHReportFilterDatas,Created,timestamp without time zone,YES,
FH,FHReportFilterDatas,CreatedBy,text,YES,
FH,FHReportFilterDatas,LastModified,timestamp without time zone,YES,
FH,FHReportFilterDatas,LastModifiedBy,text,YES,
FH,FHReportFilterDatas,IsInActive,boolean,NO,
FH,FHReportRelatedAccountBreakConfigurations,FHReportRelatedAccountBreakConfigurationKey,uuid,NO,
FH,FHReportRelatedAccountBreakConfigurations,Name,text,YES,
FH,FHReportRelatedAccountBreakConfigurations,Created,timestamp without time zone,YES,
FH,FHReportRelatedAccountBreakConfigurations,CreatedBy,text,YES,
FH,FHReportRelatedAccountBreakConfigurations,LastModified,timestamp without time zone,YES,
FH,FHReportRelatedAccountBreakConfigurations,LastModifiedBy,text,YES,
FH,FHReportRelatedAccountBreakConfigurations,IsInActive,boolean,NO,
FH,FHReportRelatedAccountBreakConfigurations,SequenceNo,integer,NO,
FH,FHRevenueGLDistributionDatas,FHRevenueGLDistributionDataKey,uuid,NO,
FH,FHRevenueGLDistributionDatas,FHGLAccountDataKey,uuid,YES,
FH,FHRevenueGLDistributionDatas,GLAccountnumber,text,NO,
