table_schema,table_name,constraint_name,column_name
FH,FHAPCheckPrintTemplates,PK_FHAPCheckPrintTemplates,FHAPCheckTemplateKey
FH,FHAPFinalizedRunDatas,PK_FHAPFinalizedRunDatas,FHAPFinalizedRunDataKey
FH,FHAPInvoiceAccountLineCreditAmountLogs,PK_FHAPInvoiceAccountLineCreditAmountLogs,FHAPInvoiceAccountLineCreditAmountLogKey
FH,FHAPInvoiceAccountLineDatas,PK_FHAPInvoiceAccountLineDatas,FHAPInvoiceAccountLineDataKey
FH,FHAPInvoiceCheckDatas,PK_FHAPInvoiceCheckDatas,FHAPInvoiceCheckDataKey
FH,FHAPInvoiceCheckPrintDatas,PK_FHAPInvoiceCheckPrintDatas,FHAPInvoiceCheckPrintDataKey
FH,FHAPInvoiceCheckPrintLogs,PK_FHAPInvoiceCheckPrintLogs,FHAPInvoiceCheckPrintLogKey
FH,FHAPInvoiceCreditAppliedDatas,PK_FHAPInvoiceCreditAppliedDatas,FHAPInvoiceCreditAppliedDataKey
FH,FHAPInvoiceDatas,PK_FHAPInvoiceDatas,FHAPInvoiceDataKey
FH,FHAPInvoiceNachaDatas,PK_FHAPInvoiceNachaDatas,FHAPInvoiceNachaDataKey
FH,FHAPInvoiceNachaDetailDatas,PK_FHAPInvoiceNachaDetailDatas,FHAPInvoiceNachaDetailDataKey
FH,FHAPInvoiceNachalogs,PK_FHAPInvoiceNachalogs,FHAPInvoiceNachalogKey
FH,FHAPInvoiceNoteAttachmentDatas,PK_FHAPInvoiceNoteAttachmentDatas,FHAPInvoiceNoteAttachmentDataKey
FH,FHAPInvoiceNotesDatas,PK_FHAPInvoiceNotesDatas,FHAPInvoiceNoteDataKey
FH,FHAPParameterSettings,PK_FHAPParameterSettings,FHAPParameterSettingsKey
FH,FHAPParameterSettingsInformations,PK_FHAPParameterSettingsInformations,FHAPParameterSettingsInformationKey
FH,FHAPPrintDataLogs,PK_FHAPPrintDataLogs,FHAPPrintDataLogKey
FH,FHAPRunBankTransactionMappingDatas,PK_FHAPRunBankTransactionMappingDatas,FHAPRunBankTransactionMappingDataKey
FH,FHAPRunJournalMappingDatas,PK_FHAPRunJournalMappingDatas,FHAPRunJournalMappingDataKey
FH,FHARParameterSettings,PK_FHARParameterSettings,FHARParameterSettingsKey
FH,FHARParameterSettingsInformations,PK_FHARParameterSettingsInformations,FHARParameterSettingsInformationKey
FH,FHARPaymentTypes,PK_FHARPaymentTypes,FHARPaymentTypeKey
FH,FHAccountBreakConfigurations,PK_FHAccountBreakConfigurations,FHAccountBreakConfigurationKey
FH,FHAccountLineBalanceTypes,PK_FHAccountLineBalanceTypes,FHAccountLineBalanceTypeKey
FH,FHAccountLineBreakDatas,PK_FHAccountLineBreakDatas,FHAccountLineBreakDataKey
FH,FHAccountLineRangeConfigurations,PK_FHAccountLineRangeConfigurations,FHAccountLineRangeConfigurationKey
FH,FHAccountLineStatementTypes,PK_FHAccountLineStatementTypes,FHAccountLineStatementTypeKey
FH,FHAccountTypeLineBreakFormats,PK_FHAccountTypeLineBreakFormats,FHAccountTypeLineBreakFormatKey
FH,FHAccountingSettings,PK_FHAccountingSettings,FHAccountingSettingsKey
FH,FHAccountsPaybleExportDatas,PK_FHAccountsPaybleExportDatas,FHAccountsPaybleExportDataKey
FH,FHActivityAccountBreakDatas,PK_FHActivityAccountBreakDatas,FHActivityAccountBreakDataKey
FH,FHAuditTrails,PK_FHAuditTrails,Id
FH,FHBankAccountSetupDatas,PK_FHBankAccountSetupDatas,FHBankAccountSetupDataKey
FH,FHBankPositivePay,PK_FHBankPositivePay,FHBankPositivePayKey
FH,FHBankReconcileStatementDatas,PK_FHBankReconcileStatementDatas,FHBankReconcileStatementDataKey
FH,FHBankReconcileTransactionMappingDatas,PK_FHBankReconcileTransactionMappingDatas,FHBankReconcileTransactionMappingDataKey
FH,FHBankTransactionDatas,PK_FHBankTransactionDatas,FHBankTransactionDataKey
FH,FHBankTransactionFundDatas,PK_FHBankTransactionFundDatas,FHBankTransactionFundDataKey
FH,FHBankTransactionTypeDatas,PK_FHBankTransactionTypeDatas,FHBankTransactionTypeDataKey
FH,FHBookDatas,PK_FHBookDatas,FHBookDataKey
FH,FHCashBalanceByBankAccountDatas,PK_FHCashBalanceByBankAccountDatas,FHCashBalanceByBankAccountDataKey
FH,FHCashLineSetupDatas,PK_FHCashLineSetupDatas,FHCashLineSetupDataKey
FH,FHCashReportGeneratedBankDatas,PK_FHCashReportGeneratedBankDatas,FHCashReportGeneratedBankDataKey
FH,FHCashReportGeneratedBankOutstandingDatas,PK_FHCashReportGeneratedBankOutstandingDatas,FHCashReportGeneratedBankOutstandingDataKey
FH,FHCashReportGeneratedGLAccountDatas,PK_FHCashReportGeneratedGLAccountDatas,FHCashReportGeneratedGLAccountDataKey
FH,FHCashReportGeneratedLogs,PK_FHCashReportGeneratedLogs,FHCashReportGeneratedLogKey
FH,FHCreditCardDepositGLDistributionDatas,PK_FHCreditCardDepositGLDistributionDatas,FHCreditCardDepositGLDistributionDataKey
FH,FHDepartmentAccountBreakDatas,PK_FHDepartmentAccountBreakDatas,FHDepartmentAccountBreakDataKey
FH,FHDistributionIdSetupDatas,PK_FHDistributionIdSetupDatas,FHDistributionIdSetupDataKey
FH,FHExportCsvDatas,PK_FHExportCsvDatas,FHExportCsvDataKey
FH,FHExportCsvLogDatas,PK_FHExportCsvLogDatas,FHExportCsvLogDataKey
FH,FHFinalizeBudgetHistoryDatas,PK_FHFinalizeBudgetHistoryDatas,FHFinalizeBudgetHistoryDataKey
FH,FHFinalizeBudgetStatusDatas,PK_FHFinalizeBudgetStatusDatas,FHFinalizeBudgetStatusDataKey
FH,FHFontFamilyDatas,PK_FHFontFamilyDatas,FHFontFamilyDataKey
FH,FHFontSizes,PK_FHFontSizes,Code
FH,FHFonts,PK_FHFonts,Code
FH,FHFrontDeskPayrixFundingDatas,PK_FHFrontDeskPayrixFundingDatas,FHFrontDeskPayrixFundingDataKey
FH,FHFrontDeskPayrixFundingTransactionDatas,PK_FHFrontDeskPayrixFundingTransactionDatas,FHFrontDeskPayrixFundingTransactionDataKey
FH,FHFundAccountBreakDatas,PK_FHFundAccountBreakDatas,FHFundAccountBreakDataKey
FH,FHFundDepartmentRangeMappings,PK_FHFundDepartmentRangeMappings,FHFundDepartmentRangeMappingKey
FH,FHGLAccountDatas,PK_FHGLAccountDatas,FHGLAccountDataKey
FH,FHGLBankCashLineDatas,PK_FHGLBankCashLineDatas,FHGLBankCashLineDataKey
FH,FHGLBankTransferDatas,PK_FHGLBankTransferDatas,FHGLBankTransferDataKey
FH,FHGLBudgetAmendLogs,PK_FHGLBudgetAmendLogs,FFHGLBudgetAmendLogKey
FH,FHGLBudgetDatas,PK_FHGLBudgetDatas,FHGLBudgetDataKey
FH,FHGLEntryDatas,PK_FHGLEntryDatas,FHGLEntryDataKey
FH,FHGLEntryRecurringDatas,PK_FHGLEntryRecurringDatas,FHGLEntryRecurringDataKey
FH,FHGLEntryTemplateDatas,PK_FHGLEntryTemplateDatas,FHGLEntryTemplateDataKey
FH,FHGLJournalDatas,PK_FHGLJournalDatas,FHGLJournalDataKey
FH,FHGLJournalRecurringDatas,PK_FHGLJournalRecurringDatas,FHGLJournalRecurringDataKey
FH,FHGLJournalRecurringSchedules,PK_FHGLJournalRecurringSchedules,FHGLEntryRecurringScheduleKey
FH,FHGLJournalTemplateDatas,PK_FHGLJournalTemplateDatas,FHGLJournalTemplateDataKey
FH,FHGLJournalTemplates,PK_FHGLJournalTemplates,FHGLJournalTemplateKey
FH,FHGLParameterSettings,PK_FHGLParameterSettings,FHGLParameterSettingsKey
FH,FHGLParameterSettingsInformation,PK_FHGLParameterSettingsInformation,FHGLParameterSettingsInformationKey
FH,FHGLRevenueCodeDatas,PK_FHGLRevenueCodeDatas,FHGLRevenueCodeDataKey
FH,FHGLTransferLineDatas,PK_FHGLTransferLineDatas,FHGLTransferLineDataKey
FH,FHGeneralLogs,PK_FHGeneralLogs,FHGeneralLogKey
FH,FHGlARFrontDeskPaymentDatas,PK_FHGlARFrontDeskPaymentDatas,FHGlARFrontDeskPaymentDataKey
FH,FHIVRPaymentDatas,PK_FHIVRPaymentDatas,FHIVRPaymentDataKey
FH,FHIVRPaymentUploadFileDatas,PK_FHIVRPaymentUploadFileDatas,FHIVRPaymentUploadFileDataKey
FH,FHPageSizes,PK_FHPageSizes,Code
FH,FHPayrollCompletionTimeLogs,PK_FHPayrollCompletionTimeLogs,FHPayrollCompletionTimeLogKey
FH,FHPrintFormatKeywords,PK_FHPrintFormatKeywords,FHPrintFormatKeywordKey
FH,FHPrintOrientations,PK_FHPrintOrientations,Code
FH,FHProcessedReceiptRunDatas,PK_FHProcessedReceiptRunDatas,FHProcessedReceiptRunDataKey
FH,FHProjectDatas,PK_FHProjectDatas,FHProjectDataKey
FH,FHReceiptRunBankTransactionMappingDatas,PK_FHReceiptRunBankTransactionMappingDatas,FHReceiptRunBankTransactionMappingDataKey
FH,FHReceiptRunJournalMappingDatas,PK_FHReceiptRunJournalMappingDatas,FHReceiptRunJournalMappingDataKey
FH,FHReportConfigs,PK_FHReportConfigs,Id
FH,FHReportDataSources,PK_FHReportDataSources,Id
FH,FHReportFilterDatas,PK_FHReportFilterDatas,FHReportFilterDataKey
FH,FHReportRelatedAccountBreakConfigurations,PK_FHReportRelatedAccountBreakConfigurations,FHReportRelatedAccountBreakConfigurationKey
FH,FHRevenueGLDistributionDatas,PK_FHRevenueGLDistributionDatas,FHRevenueGLDistributionDataKey
FH,FHRevenueReceiptBatchDatas,PK_FHRevenueReceiptBatchDatas,FHRevenueReceiptBatchDataKey
FH,FHRevenueReceiptDatas,PK_FHRevenueReceiptDatas,FHRevenueReceiptDataKey
FH,FHRevenueReceiptGLDistributionDatas,PK_FHRevenueReceiptGLDistributionDatas,FHRevenueReceiptGLDistributionDataKey
FH,FHRevenueReceiptPaymentRecordDatas,PK_FHRevenueReceiptPaymentRecordDatas,FHRevenueReceiptPaymentRecordDataKey
FH,FHRevenueRecordDatas,PK_FHRevenueRecordDatas,FHRevenueRecordDataKey
FH,FHStateDatas,PK_FHStateDatas,Code
FH,FHTaxForm1096ContactPersonData,PK_FHTaxForm1096ContactPersonData,FHTaxForm1096ContactPersonDataKey
FH,FHTaxFormPrintTemplates,PK_FHTaxFormPrintTemplates,FHTaxFormPrintTemplateKey
FH,FHTaxFormYearEndPrintLogs,PK_FHTaxFormYearEndPrintLogs,FHTaxFormYearEndPrintLogKey
FH,FHTaxFormYearEndPrintVendorLogs,PK_FHTaxFormYearEndPrintVendorLogs,FHTaxFormYearEndPrintVendorLogKey
FH,FHUBRevenueCodeDatas,PK_FHUBRevenueCodeDatas,FHUBRevenueCodeDataKey
FH,FHUbARFrontDeskPaymentDatas,PK_FHUbARFrontDeskPaymentDatas,FHUbARFrontDeskPaymentDataKey
FH,FHUbARReceiptBatchDatas,PK_FHUbARReceiptBatchDatas,FHUbARReceiptBatchDataKey
FH,FHUbARReceiptDatas,PK_FHUbARReceiptDatas,FHUbARReceiptDataKey
FH,FHUbARReceiptPaymentDatas,PK_FHUbARReceiptPaymentDatas,FHUbARReceiptPaymentDataKey
FH,FHUbARReceiptPaymentRecordDatas,PK_FHUbARReceiptPaymentRecordDatas,FHUbARReceiptPaymentRecordDataKey
FH,FHUbProcessedReceiptRunDatas,PK_FHUbProcessedReceiptRunDatas,FHUbProcessedReceiptRunDataKey
FH,FHUbProcessedReceiptRunlogs,PK_FHUbProcessedReceiptRunlogs,FHUbProcessedReceiptRunlogKey
FH,FHVendorAttachmentFileDatas,PK_FHVendorAttachmentFileDatas,FHVendorAttachmentFileDataKey
FH,FHVendorGLDistributionDatas,PK_FHVendorGLDistributionDatas,FHVendorGLDistributionDataKey
FH,FHVendorPaymentAmountDatas,PK_FHVendorPaymentAmountDatas,FHVendorPaymentAmountDataKey
FH,FHVendorPaymentRefreshLogs,PK_FHVendorPaymentRefreshLogs,FHVendorPaymentRefreshLogKey
FH,FHVendorSetupDatas,PK_FHVendorSetupDatas,FHVendorSetupDataKey
FH,FHVoucherPrintTemplates,PK_FHVoucherPrintTemplates,FHVoucherPrintTemplateKey
FH,FHYearEndDistributionDatas,PK_FHYearEndDistributionDatas,FHYearEndDistributionDataKey
FH,FHYearEndRollDatas,PK_FHYearEndRollDatas,FHYearEndRollDataKey
FH,FH_MigrationHistory,PK_FH_MigrationHistory,MigrationId
FH,ReportRelatedAccountBreakAccountLineMappings,PK_ReportRelatedAccountBreakAccountLineMappings,ReportRelatedAccountBreakAccountLineMappingKey
FH,ReportRelatedAccountBreaks,PK_ReportRelatedAccountBreaks,ReportRelatedAccountBreakKey
